Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
examples: 46379  (e.g. 'A ababalhethām ‖ ababalhethām' → 'pos=tinanta vacana=Dvi root=balh prayoga=Kartari lakara=Lun purusha=Madhyama')

Loading weights:   0%|          | 0/252 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 252/252 [00:00<00:00, 2847.73it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.

Map:   0%|          | 0/46379 [00:00<?, ? examples/s]
Map:   2%|▏         | 1000/46379 [00:00<00:10, 4415.61 examples/s]
Map:   4%|▍         | 2000/46379 [00:00<00:09, 4881.66 examples/s]
Map:   6%|▋         | 3000/46379 [00:00<00:08, 5156.92 examples/s]
Map:   9%|▊         | 4000/46379 [00:00<00:08, 5218.39 examples/s]
Map:  11%|█         | 5000/46379 [00:00<00:08, 5131.27 examples/s]
Map:  13%|█▎        | 6000/46379 [00:01<00:07, 5166.19 examples/s]
Map:  15%|█▌        | 7000/46379 [00:01<00:07, 5242.31 examples/s]
Map:  17%|█▋        | 8000/46379 [00:01<00:07, 5249.23 examples/s]
Map:  19%|█▉        | 9000/46379 [00:01<00:07, 5325.81 examples/s]
Map:  22%|██▏       | 10000/46379 [00:01<00:06, 5227.17 examples/s]
Map:  24%|██▎       | 11000/46379 [00:02<00:06, 5124.99 examples/s]
Map:  26%|██▌       | 12000/46379 [00:02<00:06, 5120.89 examples/s]
Map:  28%|██▊       | 13000/46379 [00:02<00:09, 3498.58 examples/s]
Map:  30%|███       | 14000/46379 [00:03<00:08, 3862.97 examples/s]
Map:  32%|███▏      | 15000/46379 [00:03<00:07, 4153.40 examples/s]
Map:  34%|███▍      | 16000/46379 [00:03<00:06, 4379.98 examples/s]
Map:  37%|███▋      | 17000/46379 [00:03<00:06, 4606.64 examples/s]
Map:  39%|███▉      | 18000/46379 [00:03<00:05, 4733.13 examples/s]
Map:  41%|████      | 19000/46379 [00:03<00:05, 4887.49 examples/s]
Map:  43%|████▎     | 20000/46379 [00:04<00:05, 4872.27 examples/s]
Map:  45%|████▌     | 21000/46379 [00:04<00:05, 4915.68 examples/s]
Map:  47%|████▋     | 22000/46379 [00:04<00:04, 4952.22 examples/s]
Map:  50%|████▉     | 23000/46379 [00:04<00:04, 5031.06 examples/s]
Map:  52%|█████▏    | 24000/46379 [00:04<00:04, 5029.29 examples/s]
Map:  54%|█████▍    | 25000/46379 [00:05<00:04, 5055.75 examples/s]
Map:  56%|█████▌    | 26000/46379 [00:05<00:04, 5054.31 examples/s]
Map:  58%|█████▊    | 27000/46379 [00:05<00:03, 4999.88 examples/s]
Map:  60%|██████    | 28000/46379 [00:05<00:03, 4982.98 examples/s]
Map:  63%|██████▎   | 29000/46379 [00:05<00:03, 5030.80 examples/s]
Map:  65%|██████▍   | 30000/46379 [00:06<00:03, 4974.55 examples/s]
Map:  67%|██████▋   | 31000/46379 [00:06<00:03, 4996.02 examples/s]
Map:  69%|██████▉   | 32000/46379 [00:06<00:02, 5007.06 examples/s]
Map:  71%|███████   | 33000/46379 [00:06<00:02, 4993.12 examples/s]
Map:  73%|███████▎  | 34000/46379 [00:06<00:02, 5022.28 examples/s]
Map:  75%|███████▌  | 35000/46379 [00:07<00:02, 5061.59 examples/s]
Map:  78%|███████▊  | 36000/46379 [00:07<00:02, 5072.49 examples/s]
Map:  80%|███████▉  | 37000/46379 [00:07<00:01, 5123.37 examples/s]
Map:  82%|████████▏ | 38000/46379 [00:07<00:01, 5146.27 examples/s]
Map:  84%|████████▍ | 39000/46379 [00:07<00:01, 5124.75 examples/s]
Map:  86%|████████▌ | 40000/46379 [00:08<00:01, 4989.54 examples/s]
Map:  88%|████████▊ | 41000/46379 [00:08<00:01, 5031.53 examples/s]
Map:  91%|█████████ | 42000/46379 [00:08<00:00, 5024.19 examples/s]
Map:  93%|█████████▎| 43000/46379 [00:08<00:00, 4997.28 examples/s]
Map:  95%|█████████▍| 44000/46379 [00:08<00:00, 5060.79 examples/s]
Map:  97%|█████████▋| 45000/46379 [00:09<00:00, 5109.73 examples/s]
Map:  99%|█████████▉| 46000/46379 [00:09<00:00, 5159.65 examples/s]
Map: 100%|██████████| 46379/46379 [00:09<00:00, 4925.29 examples/s]
[RANK 0] Detected kernel version 4.19.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': '0.4207', 'grad_norm': '0.2459', 'learning_rate': '0.0002983', 'epoch': '0.01725'}
{'loss': '0.006372', 'grad_norm': '0.02297', 'learning_rate': '1.373e-05', 'epoch': '2.863'}
{'loss': '0.006953', 'grad_norm': '0.03376', 'learning_rate': '1.2e-05', 'epoch': '2.88'}
{'loss': '0.00638', 'grad_norm': '0.07836', 'learning_rate': '1.028e-05', 'epoch': '2.898'}
{'loss': '0.006188', 'grad_norm': '0.02236', 'learning_rate': '8.555e-06', 'epoch': '2.915'}
{'loss': '0.007195', 'grad_norm': '0.04565', 'learning_rate': '6.83e-06', 'epoch': '2.932'}
{'loss': '0.007273', 'grad_norm': '0.0302', 'learning_rate': '5.105e-06', 'epoch': '2.949'}
{'loss': '0.007243', 'grad_norm': '0.02914', 'learning_rate': '3.38e-06', 'epoch': '2.967'}
{'loss': '0.006331', 'grad_norm': '0.04668', 'learning_rate': '1.656e-06', 'epoch': '2.984'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it]
Writing model shards: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it]
{'train_runtime': '2122', 'train_samples_per_second': '65.56', 'train_steps_per_second': '4.098', 'train_loss': '0.01482', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it]
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=96) and `max_length`(=512) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
leaderboard: | model | 985 | 92.5% | 95.6% | 89.5% |
